	牌相	圖相	牌義	解牌-工作	解牌-感情
  愚人牌	正向	快樂的在懸崖上向前走去	新的冒險	工作：嘗試不同的冒險，決定在你自己	感情：嘗試新的事物
  魔術師	正向	擁有金幣，權杖，寶劍，聖杯	實踐夢想	工作：展現意志，開始新專案	感情：獲得所需
  女祭師	正向	坐著拿著古琴，背後有成熟果實的女祭司	開啟心靈，依直覺進行決定	工作：使用直覺進行工作	感情：聽從直覺解決問題
  皇后牌	正向	坐在富饒花園的皇后	肥沃富裕	工作：進行新專案，可能會在家工作，進行創作型的職業，要有耐心等待開花結果	感情：搭配聖杯3，金幣9，則是生產牌。關係在滋長
  皇帝牌	中性	嚴肅的皇帝	控制-學習拿回權力，像個皇帝	工作：可能因為什麼原因感到無力，需要學習拿回權力	感情：可能現任或前任配偶讓你感到無力，需要拿回主導權
  教皇牌	中性	坐在信眾前的教宗	智慧-藉由智者，尋求解答	工作：需要跳出框架，尋找心靈導師，解決困境。	感情：需要一個夥伴教導你開啟智慧
  戀人牌	正向	一對在天使前的戀人	浪漫和諧	工作：面臨選擇，聽從你的心	感情：充滿浪漫與愛
  戰車牌	中性	坐在兩匹人馬獅車拉的馬車的王子	冒險，處理矛盾	工作：不要放棄，可能會很辛苦，但最終會成功	感情：如果處理的好會是好的結果，可能會有點辛苦
  正義牌	正向	摸著獅子的人	勇敢-不再是受害者，做個勇者	工作：由受害者轉變為具有力量的勇者	感情：需要力量拿回你的權力
  隱士牌	正向	拿著燈前行的老人	孤獨	工作：會感到孤立無援，反事得靠自己	感情：感到孤獨
  命運之輪牌	正向	被水，土，空氣，火圍繞，持續轉動的命運之輪	命運，順應人生河流	工作：新的財富可能將來臨，但你要打開心房	感情：不要堅持真命天子，所有關係都是有價值的
  力量牌	中性	一手拿著寶劍，一手拿著天秤，坐著的皇后	宇宙法則-宇宙法則	工作：種什麼因，結什麼果。	感情：種什麼因，結什麼果。
  吊人牌	中性	倒吊著，表情安詳的人	等待-抵抗沒有用，等待更好的時機	工作：先別行動，等待答案	感情：可能感到被束縛，先別做大行動
  死神牌	中性	死神騎士，認輸的國王，疑惑的小孩	改變-離開現有生活	工作：也許是時機離開現有工作，或改變工作型態	感情：也許是時機結束現有戀情，不要拒絕改變
  節制牌	中性	拿著聖杯，站在溪中的天使	耐心-3到5年的長期規劃，要有耐心才能迎來果實	工作：闗注3年後你想要的生活，努力就會成功	感情：有耐心你就會得到想要的麼果。
  惡魔牌	負向	前方一對被奴役男女的惡魔	誘惑-物質或人的誘惑，阻礙你的發展	工作：惡魔在你的身後，擔憂或其他不良事物奴役你的事業	感情：感到無力被傷害
  塔牌	負向	雷雨下的高塔，躍下的人們	震驚-脆弱基礎的崩壞，突然發生的驚恐事件	工作：意料之外的驚恐，誠實面對，努力療癒	感情：不夠堅實的基礎，試著重建
  星星牌	正向	在閃耀的星星下，倒水的婦人	平靜-黑暗後的寧靜	工作：不再艱困的工作環境，願望將實作	感情：自由，愛，喜樂的闗係
  月亮牌	負向	俯看狂吠狗群與蝎子的皺眉月亮	黑暗-面對你的黑暗面	工作：暫緩行動，面對你的挑戰與黑暗	感情：面對你的黑暗面
  太陽牌	極正向	太陽下，快樂騎馬的小孩	陽光-做什麼事都有正向的結果	工作：充滿愉悅，會得到驚人的成果	感情：美麗的戀情
  審判牌	中性	大天使吹著號角，喚醒人們行動	喚醒-內在的省思與澄清	工作：你能明確判斷你的工作，找到更適合你的工作	感情：認清你的闗係
  世界牌	正向	在花環中的女子	圓滿-階段性的完成	工作：工作上的圓滿	感情：長期的穩定與喜樂
  聖杯-國王牌		坐在海上，雙手拿著聖杯，表情詳和的國王	深情的,精神層面的，藝術的	藝術性，靈性，創造性	傾聽，而不是試圖控制
  聖杯-皇后牌		端坐拿著聖杯，腳在水中的皇后	女性，直覺，藝術，創造，敏造，熱情	創造，直覺，熱情	有同情心的，敏感，直覺的伴侶
  聖杯-騎士牌		拿著聖杯騎馬的騎士	做夢的，感性的，向前的，不衝動的	會有帶來啟發的專案	打開心房的戀情
  聖杯-伺從牌		拿著聖杯，裡面有條魚的侍者-魚代表智慧	做夢，藝術，感性，直覺	正向的，打開你的心房	愛情即將來臨
  聖杯-1	正向	新的開始	心將會打開	新的職涯 – 和心相關	建議打開你的心房
  聖杯-2	正向	結合，平衡		職涯面是合夥關係	闗係面是戀情或友情的連結
  聖杯-3	正向	三人舉杯慶祝	有值得慶祝的理由，有好消息將前來	工作上，專案即將成功	感情上是歡樂的
  聖杯-4	負向	焦燥的，忽視眼前的美好，遲滯的		工作上專案遲滯不前	感情上對現狀不滿
  聖杯-5	負向	哀悼眼前倒下的3聖杯	哀悼	失去工作機會，或者財務的損失或背叛	代表戀情的失去或沒放下
  聖杯-6	正向	重聚，故人		工作滿足於現況，但不表示有大成長	感情現在還不錯，但不表示有大轉變
  聖杯-7	中性	多種選擇，從心去選擇		工作上從心選擇，避免受他人壓力或衝動性選擇	感情上要從心選擇
  聖杯-8	正向	離開去尋找答案		工作可能是離開現有環境	感情需要有新的視野
  聖杯-9	極正向	幸運，得到讚賞		工作得到成就，獲得新工作	感情得到想要的結果
  聖杯-10	極正向	歡樂的家庭		工作是個歡樂的環境	戀情會走向婚姻，家庭
  錢幣-國王牌		坐在王位，拿著金幣的國王	商業/財務智慧	建立財務的穩定性	對財務可信賴的另一半
  錢幣-皇后牌		坐在花園后位，拿著金幣的皇后	注意財務安全，能從工作獲取價值	精通財務和工作	長期承諾，支持另一半事業
  錢幣-騎士牌		拿著金幣，騎馬向前的騎士	建立事業是他們的任務，可以順利前行	從某人提供的機會，職涯平穩向前	對方會建立財務穩定的家庭
  錢幣-伺從牌		拿著金幣，站在山上的侍者	喜歡戶外，具企業家特質	會有好機會，增加你銀行財富的機會	新階段的來臨
  錢幣-1	正向	新的專案		工作上：一個新專案帶來你的財富	感情上：先專注於帶來財富的專案
  錢幣-2	中性	抉擇-在財務方面有2條路待選擇		工作上：面對2個工作需要選擇	感情上：會遇到和財務相關的選擇
  錢幣-3	正向	辛苦工作將得到回報		工作上：辛苦工作得到獎賞或昇遷	感情上：學習如何維持穩定關係
  錢幣-4	正向	緊抱金幣	穩固的財務，過份死守金錢	工作上：財務穩健	感情上：財務穩固的感情
  錢幣-5	負向	無家可歸的人		工作上：遭遇挫折與失敗，可能處於失業狀態	感情上：分手或關係破裂
  錢幣-6	正向	財務邁向穩定		工作上：有份收入穩定的工作	感情將走向穩定
  錢幣-7	正向	堅守現有的工作並存錢		工作上：堅守現有工作，不要辭職	感情： 制定財富長期目標
  錢幣-8	正向	專注於修復金幣		工作上運用專業能力，獲取報酬	感情上家庭財務穩固
  錢幣-9	極正向	享受努力得來的金錢		工作上享受努力得來的金錢	感情上財務穩固，足以生育養育小孩
  錢幣-10	極正向	享受落下的金錢		工作獲得豐富財富，得到讚賞	感情上建立物質豐富的家庭
  寶劍-國王牌		坐在王位，緊拿寶劍的國王	智慧，精明，學院派，分析規劃型	規劃分析型，不是風險愛好者，學院派	需要和自己具相同智慧的人
  寶劍-皇后牌		端坐后位，拿著寶劍，手腕綁著線的皇后	智慧，理智，邏輯性	使用智慧，評估情勢	智慧的另一半
  寶劍-騎士牌		揮著寶劍騎馬的騎士	思想轉換，動態，高能源	想法一直在轉換	可能衝太快，所以不會有承諾
  寶劍-伺從牌		拿著寶劍，站在山頂的侍者	充滿想法，腦筋動得快	會有好點子-寫下來，規劃	遠離童話小說-平衡吸引力法則和實際行動
  寶劍-1	正向	新的想法		工作上：新想法會帶你走向成功	感情上：針對你想要的，會更清楚
  寶劍-2	中性	抉擇-對眼前的選擇，帶著恐懼，難以決定		工作上：面對重大決定	感情上：先退回想想
  寶劍-3	負向	三劍穿心	將面對分離與哀傷	工作上：將面對難過與失望	感情上：將面臨失望
  寶劍-4	負向	三劍指向	體力透支，需要休息	工作上：煩惱太多，壓力太大	感情上：給你自己一點時間沈思
  寶劍-5	負向	不光榮的勝利		工作上：充滿敵意的環境	感情上：彼此算計的戀情
  寶劍-6	正向	從混亂中航向平靜		工作將由混亂轉平靜	感情將會由黑暗走向光明
  寶劍-7	中性	小心周圍		工作上可能會遇到不老實的上司/同件/顧客，小心不要立刻相信別人	感情小心第三者造成的干擾，或單身者小心不誠實的另一半
  寶劍-8	中性	矇著眼睛，被劍陣圍住		工作上陷在困境	感情上感覺無法往前走，被困住
  寶劍-9	負向	批判自己，負面情緒		工作上給自己太大壓力，好好睡一覺	感情上過份擔心一段戀情，好好睡一覺，看夢中給你什麼啟示
  寶劍-10	中性	跌到谷底，黎明即將到來		工作上已經精力竭盡，等待黎明到來	感情上已經精力竭盡，等待黎明到來
  權杖-國王牌		正坐拿著長出葉子的權杖，眼神堅定的國王	樂於行動，挑戰，正直，堅毅地向前	自信，向前衝的戰士	有能力，熱情，行動派的另一半
  權杖-皇后牌		端坐拿著向日葵的皇后	樂於行動，而非只是夢想規劃	有野心的，迎接挑戰	動態的，有熱情，不無聊的另一半
  權杖-騎士牌		拿著權杖騎馬的騎士	有野心，喜歡追求挑戰	方向的改變	喜歡挑戰的另一半
  權杖-伺從牌		看著萌發新芽，背後是金字塔的侍者	火相，浮燥，有活力，戶外	嘗試帶給你更寬廣視野的新事物	新階段，可能有挑戰，但是正向，會擴展你的視野
  權杖-1	正向	充滿能量，熱情，行動力的牌		有新的工作應該接受 現在的工作專案會有大幅度的進展	有新的感情應該接受 現在的感情會有大幅度的進展
  權杖-2	正向	抉擇		如果已經下決定了就去做，它會是好的結果	如果還沒決定，聽從你的直覺去選擇
  權杖-3	正向	果實即將結成，船即將來		工作尋求聯盟	感情將會進展
  權杖-4	正向	慶祝		即將迎來滿足和歡樂	即將迎來滿足和歡樂
  權杖-5	負向	一群狗打架	所有的5代表 改變 和 不穩定	避免介入鬥爭，不要承擔太多責任，小心被扯後腿	兩人想法不同
  權杖-6	正向	勝利成功向前		工作即將成功向前	感情將會順利進展
  權杖-7	中性	堅守陣地		工作上將迎來挑戰，堅守陣地，不要放棄	感情將會遇到挑戰，相信自己，不要放棄
  權杖-8	正向	抵達目的地		工作即將成功抵達目的地	感情將會順利進展
  權杖-9	中性	精力耗盡，困難重重		工作不要執著於失敗，適度放鬆，面對挑戰	感情不要執著於失敗，適度放鬆，面對挑戰
  權杖-10	中性	負擔		尋求外援，不要都攬在自己身上	尋求外援，不要都攬在自己身上